yyyy,Index,D12,E12,b/m,tbl,AAA,BAA,lty,cay,ntis,Rfree,infl,eqis,ltr,corpr,svar,csp,ik,CRSP_SPvw,CRSP_SPvwx
1959,59.89,1.830,3.390,0.4577837965,0.0449,0.0458,0.0528,0.0447,0.0045402222,0.0228570553,0.0449000000,0.0173010381,0.2624397250,-0.0226635570,-0.0096678958,0.0084492905,0.0009753718,0.0314495498,0.1240082854,0.0880547004
1960,58.11,1.950,3.270,0.5504229651,0.0225,0.0435,0.0510,0.0380,0.0102413723,0.0227602717,0.0225000000,0.0136054422,0.2041559976,0.1379339434,0.0906649155,0.0101605859,-0.0013625136,0.0312730514,0.0059007576,-0.0284610760
1961,71.55,2.020,3.190,0.5059222584,0.0260,0.0442,0.0510,0.0415,0.0076181546,0.0223229162,0.0260000000,0.0067114094,0.2844120328,0.0096784267,0.0481831888,0.0064878726,-0.0022107435,0.0317996314,0.2710701961,0.2335554726
1962,63.10,2.130,3.670,0.5916270511,0.0287,0.0424,0.0492,0.0395,0.0058773160,0.0199686801,0.0287000000,0.0133333333,0.1621672116,0.0688294893,0.0794503633,0.0285451042,-0.0027965748,0.0327081040,-0.0874816194,-0.1183940659
1963,75.02,2.280,4.020,0.5255914542,0.0352,0.0435,0.0485,0.0417,0.0054815908,0.0089539903,0.0352000000,0.0164473684,0.1114743380,0.0121436448,0.0219487476,0.0074126081,-0.0014968686,0.0347223959,0.2268632559,0.1877667237
1964,84.75,2.500,4.550,0.4872273003,0.0384,0.0444,0.0481,0.0423,-0.0058842837,0.0230966549,0.0384000000,0.0097087379,0.2214659311,0.0351170290,0.0477231318,0.0027946096,-0.0023805734,0.0369306817,0.1667927690,0.1318516683
1965,92.43,2.720,5.190,0.4306378062,0.0438,0.0468,0.0502,0.0450,-0.0113430089,0.0208372444,0.0438000000,0.0192307692,0.1420710355,0.0070193698,-0.0045679390,0.0045891904,-0.0008128875,0.0418271043,0.1261044666,0.0922247915
1966,80.33,2.870,5.550,0.5769451056,0.0496,0.0539,0.0618,0.0455,-0.0119908961,0.0172091274,0.0496000000,0.0345911950,0.1390471975,0.0364500828,0.0019529199,0.0139353688,-0.0000498789,0.0417485215,-0.1019558205,-0.1320755529
1967,96.47,2.920,5.330,0.5257924451,0.0497,0.0619,0.0693,0.0556,-0.0285835239,0.0143623339,0.0497000000,0.0303951368,0.1146866683,-0.0917652652,-0.0495058682,0.0069893925,0.0029522247,0.0389511430,0.2396152265,0.2010478172
1968,103.86,3.070,5.760,0.5049006623,0.0596,0.0645,0.0723,0.0598,-0.0352832762,0.0319629305,0.0596000000,0.0471976401,0.2086406264,-0.0025737775,0.0257391321,0.0073994493,0.0023475611,0.0389828191,0.1082662744,0.0743316131
1969,92.06,3.160,5.780,0.6510820131,0.0782,0.0772,0.0865,0.0687,-0.0261065838,0.0342738528,0.0782000000,0.0619718310,0.3139513144,-0.0507360149,-0.0809043139,0.0100154490,0.0008222518,0.0391221671,-0.0831867418,-0.1130552437
1970,92.15,3.140,5.130,0.6464263577,0.0487,0.0764,0.0912,0.0648,-0.0316849234,0.0314688041,0.0487000000,0.0557029178,0.2228841413,0.1210218070,0.1837137902,0.0230434774,0.0015125012,0.0355151520,0.0398707262,0.0016368890
1971,102.09,3.070,5.700,0.6439002471,0.0401,0.0725,0.0838,0.0597,-0.0469600299,0.0340238021,0.0401000000,0.0326633166,0.2874473276,0.1323672163,0.1101258599,0.0104617217,0.0022538795,0.0357867382,0.1445096560,0.1091194810
1972,118.05,3.150,6.420,0.5956745946,0.0507,0.0708,0.0793,0.0599,-0.0468432648,0.0342032666,0.0507000000,0.0340632603,0.3112948972,0.0568244212,0.0725975175,0.0063615734,0.0003114465,0.0383638895,0.1911709947,0.1576285747
1973,97.55,3.380,8.160,0.7555884634,0.0745,0.0768,0.0848,0.0726,-0.0491947282,0.0130075907,0.0745000000,0.0870588235,0.3330837651,-0.0111038792,0.0113949647,0.0250685908,-0.0006401994,0.0403883819,-0.1479659850,-0.1748789560
1974,68.56,3.600,8.890,1.1200181747,0.0715,0.0889,0.1063,0.0760,-0.0290780204,0.0087725268,0.0715000000,0.1233766234,0.1630644740,0.0434264930,-0.0306175125,0.0480429127,-0.0008304879,0.0365472159,-0.2642616772,-0.2966192276
1975,90.19,3.680,7.960,0.8763388510,0.0544,0.0879,0.1056,0.0805,-0.0292831521,0.0237105544,0.0544000000,0.0693641618,0.2025998732,0.0918688772,0.1464425633,0.0242634988,-0.0004651156,0.0328312211,0.3696248057,0.3136593997
1976,107.46,4.050,9.910,0.7799731250,0.0435,0.0798,0.0912,0.0721,-0.0208922348,0.0285670738,0.0435000000,0.0486486486,0.2079280292,0.1676451102,0.1864686938,0.0124672341,-0.0011227041,0.0341134494,0.2391598367,0.1911752505
1977,95.10,4.670,10.890,0.9603330245,0.0607,0.0819,0.0899,0.0803,-0.0145133054,0.0304775093,0.0607000000,0.0670103093,0.2189359012,-0.0069885475,0.0170977832,0.0082597212,-0.0018338899,0.0369558409,-0.0742660551,-0.1169251284
1978,96.11,5.070,12.330,1.0457012956,0.0908,0.0916,0.0994,0.0898,-0.0127618984,0.0148758255,0.0908000000,0.0901771337,0.2194491525,-0.0116586903,-0.0007035631,0.0158012167,-0.0015481539,0.0410137942,0.0641148819,0.0094480290
1979,107.94,5.650,14.860,1.0619500680,0.1204,0.1074,0.1206,0.1012,-0.0076623705,0.0105491142,0.1204000000,0.1329394387,0.2200567387,-0.0125031159,-0.0420041055,0.0118230700,-0.0003711309,0.0405534342,0.1858775503,0.1228349941
1980,135.76,6.160,14.820,0.8915030239,0.1549,0.1321,0.1514,0.1199,-0.0057254305,0.0268169809,0.1549000000,0.1251629726,0.2780242893,-0.0395298640,-0.0275652601,0.0273418561,0.0010201575,0.0378518416,0.3259018391,0.2598405964
1981,122.55,6.630,15.360,1.0611428571,0.1085,0.1423,0.1655,0.1334,0.0022261623,0.0119092694,0.1085000000,0.0892236385,0.3621751368,0.0185697056,-0.0123619324,0.0181308235,-0.0012794664,0.0390569568,-0.0486389437,-0.0965327926
1982,140.64,6.870,12.640,0.9322147266,0.0794,0.1183,0.1414,0.1095,0.0058286484,0.0029892725,0.0794000000,0.0382978723,0.3647539027,0.4035036914,0.4256189930,0.0334409231,-0.0013463488,0.0332275343,0.2214058493,0.1539185964
1983,164.93,7.090,14.030,0.7003591178,0.0900,0.1257,0.1375,0.1197,0.0220826507,0.0270215769,0.0900000000,0.0379098361,0.4300077533,0.0065190631,0.0625857638,0.0178707726,-0.0016937271,0.0355784774,0.2228684026,0.1701816350
1984,167.24,7.530,16.640,0.7330983765,0.0806,0.1213,0.1340,0.1170,0.0129938955,-0.0271970098,0.0806000000,0.0394866732,0.1707374124,0.1549249798,0.1686015770,0.0162509102,-0.0011276635,0.0389098019,0.0668990781,0.0183949595
1985,211.28,7.900,14.610,0.5926926882,0.0710,0.1016,0.1158,0.0956,0.0248938774,-0.0194660507,0.0710000000,0.0379867047,0.1764553905,0.3097114501,0.3009088979,0.0105178158,-0.0017213560,0.0378819205,0.3197942599,0.2661981306
1986,242.17,8.280,14.480,0.4984308658,0.0553,0.0849,0.0997,0.0789,0.0136138543,-0.0113750664,0.0553000000,0.0109789570,0.1647341554,0.2452123788,0.1984747725,0.0216763638,-0.0022403247,0.0346715297,0.1806540515,0.1386985249
1987,247.08,8.810,17.500,0.5088120155,0.0577,0.1011,0.1129,0.0920,0.0249576461,0.0132759773,0.0577000000,0.0443438914,0.1504068250,-0.0271656845,-0.0026759109,0.1033270327,-0.0027006902,0.0342891314,0.0515578982,0.0164201051
1988,277.72,9.750,23.750,0.4652835740,0.0807,0.0957,0.1065,0.0918,0.0249520273,-0.0214059739,0.0807000000,0.0441941075,0.1146444012,0.0966658520,0.1070412094,0.0292621146,-0.0022913172,0.0346273891,0.1696176223,0.1205681128
1989,353.40,11.055,22.870,0.3904547436,0.0763,0.0886,0.0982,0.0816,0.0314755211,-0.0123232693,0.0763000000,0.0464730290,0.0977872384,0.1809749975,0.1623136341,0.0172390055,-0.0029288342,0.0347812847,0.3137065182,0.2675140170
1990,330.22,12.086,21.340,0.4844968599,0.0674,0.0905,0.1043,0.0844,0.0364520099,-0.0018297096,0.0674000000,0.0610626487,0.0783453264,0.0616924995,0.0678273490,0.0254503319,-0.0023382328,0.0329343636,-0.0319220979,-0.0661856817
1991,417.09,12.203,15.970,0.4203444173,0.0407,0.0831,0.0926,0.0730,0.0299540499,0.0315376335,0.0407000000,0.0306427504,0.1527669525,0.1926493998,0.1988896677,0.0206797062,-0.0012532164,0.0304811063,0.3067168478,0.2659830413
1992,435.71,12.385,19.090,0.3941096142,0.0322,0.0798,0.0881,0.0726,0.0200136524,0.0387134862,0.0322000000,0.0290065265,0.1501948818,0.0805357964,0.0939343374,0.0094224945,-0.0011115236,0.0323950912,0.0772104674,0.0459159165
1993,466.45,12.577,21.890,0.3052672229,0.0306,0.0693,0.0769,0.0654,0.0317172174,0.0457447016,0.0306000000,0.0274841438,0.1441150718,0.1823458183,0.1318500400,0.0074177823,-0.0010124970,0.0341824151,0.0989144265,0.0685846068
1994,459.27,13.170,30.600,0.2915683000,0.0560,0.0846,0.0910,0.0799,0.0418236721,0.0165956094,0.0560000000,0.0267489712,0.1203902847,-0.0777707763,-0.0576106963,0.0096522388,-0.0005760069,0.0360795594,0.0136065844,-0.0148770250
1995,615.93,13.788,33.960,0.2550263829,0.0514,0.0682,0.0749,0.0603,0.0393236811,0.0155268651,0.0514000000,0.0253841015,0.1212407197,0.3165649287,0.2720423547,0.0064272758,-0.0001466042,0.0370679303,0.3768442637,0.3427537584
1996,740.74,14.899,38.730,0.2073427297,0.0491,0.0720,0.0789,0.0673,0.0429734496,0.0240969624,0.0491000000,0.0332247557,0.1986658641,-0.0091845538,0.0140156703,0.0140775280,-0.0003967552,0.0393877616,0.2321794224,0.2053702454
1997,970.43,15.497,39.720,0.1788008842,0.0516,0.0676,0.0732,0.0602,0.0358444189,0.0155794639,0.0516000000,0.0170239596,0.1427001167,0.1586593709,0.1294942161,0.0331998764,-0.0008887790,0.0412889863,0.3360781261,0.3126753273
1998,"1,229.23",16.195,37.710,0.1736113154,0.0439,0.0622,0.0723,0.0542,0.0211830242,0.0200638134,0.0439000000,0.0161190329,0.1206586034,0.1307040369,0.1075556400,0.0412583015,-0.0010338728,0.0428009826,0.2930100822,0.2739196453
1999,"1,469.25",16.692,48.170,0.1471672594,0.0520,0.0755,0.0819,0.0682,0.0147608277,0.0178992583,0.0520000000,0.0268456376,0.1384560500,-0.0898988411,-0.0745425946,0.0326778072,0.0000642780,0.0429436951,0.2135264330,0.1979481708
2000,"1,320.28",16.271,50.000,0.1518515036,0.0577,0.0721,0.0802,0.0558,0.0190892560,-0.0022512182,0.0577000000,0.0338680927,0.1409895614,0.2149343724,0.1285453653,0.0492166761,-0.0005248530,0.0431683212,-0.0850694000,-0.0954574810
2001,"1,148.08",15.740,24.690,0.1312178459,0.0169,0.0677,0.0805,0.0575,0.0173656924,0.0134689821,0.0169000000,0.0155172414,0.0865431157,0.0370275224,0.1063665718,0.0456056835,-0.0013361672,0.0376032286,-0.1191014456,-0.1306928430
2002,879.82,16.074,27.590,0.2953858956,0.0119,0.0621,0.0745,0.0484,0.0071527061,0.0257381283,0.0119000000,0.0237691002,0.0820276580,0.1784139276,0.1664151752,0.0676922268,-0.0041443054,0.0341604849,-0.2177764990,-0.2305614561
2003,"1,111.92",17.385,48.740,0.2187398648,0.0090,0.0562,0.0660,0.0515,-0.0032133215,0.0069461440,0.0090000000,0.0187949143,0.0724230891,0.0089593956,0.0527255506,0.0292608405,NaN,0.0349601876,0.2869214954,0.2638960443
2004,"1,211.92",19.442,58.550,0.2706192427,0.0219,0.0547,0.0615,0.0484,-0.0118444412,0.0129554207,0.0219000000,0.0325556158,0.0782974619,0.0849731844,0.0872115434,0.0122914356,NaN,0.0356556734,0.1096903698,0.0873818277
2005,"1,248.29",22.216,69.830,0.3134779566,0.0389,0.0537,0.0632,0.0461,-0.0021247000,0.0030765027,0.0389000000,0.0341565949,0.0510712081,0.0780755925,0.0587227306,0.0105405286,NaN,0.0358567734,0.0520746246,0.0328733864
2006,"1,418.30",24.884,81.510,0.2816823997,0.0485,0.0532,0.0622,0.0491,-0.0015441570,-0.0150313385,0.0485000000,0.0254065041,0.0491233387,0.0117595391,0.0323553591,0.0100615163,NaN,0.0366169524,0.1568015249,0.1350875055
2007,"1,468.36",27.732,66.181,0.2505829731,0.0300,0.0549,0.0665,0.0450,-0.0014355390,-0.0415908596,0.0300000000,0.0408126858,0.0777264970,0.0989279628,0.0258900171,0.0253597550,NaN,0.0373978268,0.0571846444,0.0372618176
2008,903.25,28.387,14.880,0.3549842247,0.0003,0.0505,0.0843,0.0303,0.0073935169,-0.0247954180,0.0003000000,0.0009141290,0.2174037369,0.2586177059,0.0878964639,0.1684886550,NaN,0.0325660645,-0.3645795998,-0.3795912711
2009,"1,115.10",22.405,50.970,0.3255306601,0.0005,0.0526,0.0637,0.0458,-0.0217389939,0.0105341753,0.0005000000,0.0272133113,0.1971352378,-0.1489827269,0.0300122642,0.0743957188,NaN,0.0280398663,0.2648018134,0.2329098081
2010,"1,257.64",22.729,77.350,0.3581003169,0.0014,0.0502,0.0610,0.0414,-0.0284527600,0.0125734473,0.0014000000,0.0149572353,0.1297016669,0.1014366100,0.1243873938,0.0325324875,NaN,0.0298757017,0.1515208413,0.1269736392
2011,"1,257.60",26.425,86.950,0.3572325407,0.0001,0.0393,0.0525,0.0248,-0.0186321798,-0.0064940886,0.0001000000,0.0296241884,0.1281862432,0.2709624543,0.1793964059,0.0539547218,NaN,0.0318794904,0.0182318997,-0.0028456666
2012,"1,426.19",31.247,86.510,0.3490324432,0.0007,0.0365,0.0463,0.0241,-0.0302832079,-0.0122567408,0.0007000000,0.0174102237,0.1164981008,0.0343861794,0.1067484693,0.0161765956,NaN,0.0325584629,0.1609600366,0.1340921981
2013,"1,848.36",34.992,100.200,0.3044081256,0.0007,0.0462,0.0538,0.0367,-0.0251556042,0.0121845388,0.0007000000,0.0150173562,0.1286622783,-0.1278608842,-0.0707949250,0.0124830242,NaN,0.0330949103,0.3252630721,0.2972484631
2014,"2,058.90",39.443,102.310,0.3237556717,0.0003,0.0379,0.0474,0.0240,-0.0325716356,0.0056421911,0.0003000000,0.0075649327,0.1093213101,0.2474171485,0.1727406685,0.0129294509,NaN,0.0339099920,0.1352589684,0.1121006958
2015,"2,043.94",43.388,86.530,0.3136488144,0.0023,0.0397,0.0546,0.0243,-0.0413658932,-0.0216108076,0.0023000000,0.0072951979,0.1032531699,-0.0064065860,-0.0100959664,0.0239104659,NaN,0.0328593819,0.0149517841,-0.0067118464
2016,"2,238.83",45.701,94.550,0.2934790969,0.0051,0.0406,0.0483,0.0272,-0.0379687687,-0.0250116059,0.0051000000,0.0207462213,0.0895416713,0.0176107464,0.0670080523,0.0171191066,NaN,0.0321145320,0.1179322751,0.0933050350
2017,"2,673.61",48.932,109.880,0.235393343095716,0.0132,0.0351,0.0422,0.0254,-0.0316323960,-0.0199461243,0.0132000000,0.0210908247,0.0774603489,0.0623423356,0.1224353369,0.0045402236,NaN,0.0331373739,0.2198888125,0.1953092611